README.md	fff93d5ffbe393ca6e12369e32d4db4ed6d53d9c00cde727eb31ff7471c40d0c
execution/execution-plan.json	e218609691bfc76f23f4440bd67d76438f6c9053f61ae2be7e2934619724f9af
fixtures/fixture-lock.json	7550e7477ed9213fbf605c6f30898e48151244db4b119e89ed0caf5fb3db4b5c
fixtures/formal-build-readiness-v0.1.0.json	581bf917f0b4d49f2f4dfec5c1eb5c8fb62ebb652533b263d593e7d0e0a6e082
fixtures/python-runtime-evidence-v0.1.0.json	546eb1b6ea3ca795e7e669345c89d8ee7192012c580566d71019ff103c9c245d
fixtures/r1/compare-footsies-r1-v0.1.0.ps1	c0c7336ed53856f2597a90782125e9075b5d43e1b47dbebfdc6977e4b4f3367c
fixtures/r1/footsies-neutral-import-v0.1.0.log	fb9cee283cbb593c2cbd8852aa048226867da5ac8c92ce4ee18b54d1ee4fbf1b
fixtures/r1/footsies-neutral-probe-v0.1.0.md	558e06290524b52cabf6b0c9a3478426e474d6aba15718c610ac94f8f334ad94
fixtures/r1/footsies-r1-formal-input-v0.1.0.json	6d3e8863ed7fa7d855e90c1784027692cb486c45055c86fee33509479479a424
fixtures/r1/footsies-r1-formal-preparation-v0.1.0.md	f0e06c866c856f39910b4dcab9f01e59a253a02faa2f353fcf8ef0f3a1363a93
fixtures/r1/footsies-r1-observation-v0.1.0.cs	312b9a52e5f00510ed01ebef90aa274fbe31ead69306295b1725ebce93991540
fixtures/r1/footsies-r1-observation-v0.1.0.cs.meta	a717d37de71ed2539cc36a54334f943225da299aa6e67dedf9f94eeedd4c7ee6
fixtures/r1/footsies-r1-standalone-method-v0.1.0.md	3ba045e80baa14f0132163af8b82979de4a42e3645d67ea9dc620b4aa7691662
fixtures/r1/footsies-r1-whiff-cancel-v0.1.0.patch	8ad1a91f40579f38e3867ba8905b53c0d94749716821a7bf3edf670c998fc9bb
fixtures/r1/r1-formal-output-boundary-negative-v0.1.0.json	b180a3f349bb30f46d454a8c8042846434f6eafc61cc90f8d473074e7222815b
fixtures/r1/r1-formal-output-boundary-v0.1.0.ps1	42133fabdb7633b658a59f22d9735287db610af1e79eaa2be7052c000f1b4f80
fixtures/r1/r1-process-boundary-negative-v0.1.0.json	dc0df97367a6c820d5003fd6d66aaacb1c036714ec0d2a44ab871915a895d26f
fixtures/r1/r1-process-boundary-v0.1.0.ps1	0774c9882e400b327c981c541f7d96ff56646021cea1cc0a4fd070ce81a81592
fixtures/r1/r1-standalone-build-evidence-v0.1.0.json	bec59758609dd56722822340a31ca56511af1c10fafeeb5e69e0956558ea6a11
fixtures/r1/r1-standalone-permit-first-negative-v0.1.0.json	e5d7800804937ef01a74009a84c7a0b008e2ded2e64ea5f0081f7e77ed33d923
fixtures/r1/run-footsies-neutral-probe-v0.1.0.ps1	68bd3ca89ae8b71bdfaa420d4833726ac9a124b6bfd108d519faad8545b5bc64
fixtures/r1/run-footsies-r1-formal-v0.1.0.ps1	0cdde008547065eea4fab148442655d06975e085c3b9976a5ff07870d3180ba3
fixtures/r1/run-footsies-r1-standalone-build-smoke-v0.1.0.ps1	aa3904e3d8cd75017031ed376afa37e2fef12df74db94fc527bda5218b73b196
fixtures/r1/run-footsies-r1-standalone-formal-v0.1.0.ps1	46f621993a1f8ee703dacbb0544081157e543dcfc6f819d45570c931ea0eb5ef
fixtures/r1/self-test-r1-formal-output-boundary-v0.1.0.ps1	42705d67fe2826274eb50c6a70f33995ff0b59bb5eb568a447bc8df0118b03a5
fixtures/r1/self-test-r1-process-boundary-v0.1.0.ps1	eedf0538cec95c18c09e36d76723402b51ac650d92c3df5fb5e855fe2563e878
fixtures/r1/standalone/FootsiesR1Formal.csproj	ba39e4d8a7c8c676fd23b66b4cd0d197863bb48b83d2907b57e5647cc8cf4060
fixtures/r1/standalone/FormalProgram.cs	49c86348f4edbc8b3b9e241dfc80c5f37c69055b0c9698c711b7a1edf4d3f5b1
fixtures/r1/standalone/FrozenSourceContract.cs	57c0c7ed48de388da0b2fef3e2de6160839a73ecc53b03de9b6270dc37f0d11f
fixtures/r1/standalone/NuGet.config	5256a7e3e07d2c5c94f7a1e6c45f39aab011c659c5e2d53e452dea525ce04575
fixtures/r1/standalone/UnityCompatibility.cs	041c5f88f372dab9956dbad5a03cfee1dff5085aaaaabf4b1137585642536b28
fixtures/r1/standalone/UnityYamlAssetLoader.cs	fe8f55c7ea3e2e5d58eb228e4d8a83a095298c7d7cd2c7e8fd9386a56acb30e4
fixtures/r1/verify-r1-build-readiness-v0.1.0.py	8ec9a1c50abf730ac2adb461e5f97dba049d8aba3c1b4949fae9023f94c9f027
fixtures/r2/build-q3-formal-fixture-v0.1.0.ps1	67765f2f2b2bfda2bcdc94b223a13303401c66c7756e6a563619d2d99afae580
fixtures/r2/compare-q3-formal-traces-v0.1.0.ps1	cbb27f7f5503a24ef17c06a746dcc2503f3cd5ad7dbb724c80508204274662ed
