README.md	cc7dd22479d15b8d23573f6de46d914d63f63a3455615b435c37843f70e7fcac
fixtures/actors/v01.json	0e6bb19f18f9d78d174d2f98ccfc8acd7a843a1b673d32bc89ccf9a79002683c
fixtures/actors/v02.json	07eb60c7254c02225e96fa110cbaa93e7a25fbdf1062809ac035ead8ab0a7823
fixtures/assembled/prediction-v01.envelope.json	a64b7b75f687b5793a2005d3ecf424f0413ec3d5935587ad6ab2974543b6978a
fixtures/assembled/prediction-v01.submission.json	aca255f1a7271004bbd1c90dff12b98c2f5d4bd13906bd225c934c49663bfaf7
fixtures/assembled/prediction-v02.envelope.json	65833160c8ef7bbb0086ca0612fd52ac234724dc948956b7490292854719230c
fixtures/assembled/prediction-v02.submission.json	a2670070c5a3be79edeeed5e29e6ad0ad999040d9fca3c719e5ad67263338392
fixtures/assembled/reconstruction-v01.envelope.json	245340b73e27f085be85998ea8bded93ac038c06aacad1f388dc8159d9222bde
fixtures/assembled/reconstruction-v01.submission.json	59d1fbe551ac5555aae2bf76c13708de0160255589f2428a4fb773f362d68978
fixtures/assembled/reconstruction-v02.envelope.json	9159de1b08443cd35d49ccc0fdcfd99f0e86b3c4e63b398d1ad825b58c7b26d4
fixtures/assembled/reconstruction-v02.submission.json	d657dadc3ff431bf2b3c4de4b0cfee1666ec056db2e2cb124730b5dfe78c8d78
fixtures/expected-results.json	4af5ec006fd1b94eab669be136c3961400994b62a4e1ddfe58b22fd3418bed7d
fixtures/negative/prediction-fixed-unit.template.json	ca49225cd42bd1228f3395894d35763020aa17894c80bc82e64dd13911009cff
fixtures/negative/prediction-incomplete-alternative.payload.json	eb0397c52fb87415fa7e167193a74a2f52e10840dc3d84459505ac77109f4d8d
fixtures/negative/reconstruction-uppercase-local-id.payload.json	fb37acabe2e2d7dc899371928507a0902e3b7d13a10679399a18372913b9f9e2
fixtures/positive/prediction-determinate.payload.json	fa3a8f8665ef203e7ee01e75fc33bb03dfc6241e2acd7a50bf22f0da7670a791
fixtures/positive/prediction-indeterminate-two-alternatives.payload.json	885e5366fc1d7a8e99c10f0786d9ed4de386e673cdcc29cf550741d0cb159768
fixtures/positive/reconstruction-minimal.payload.json	deefa4a5a6920a325ca87a8ba0b3a65333150e30fc428cefe73862497feca527
fixtures/positive/reconstruction-with-exposure.payload.json	b68e94b2e5b478a5164569cedf4307eecc7534117319e2a85dd749c9af71fc3c
inputs/audits/participant-interface-readiness.json	4a128b3016d733c51e97f894ba0fa07c5ef1ddfbbaebf13be896a1e33241d212
inputs/audits/prediction-contract-check.json	07a1ddacb8a82c47eb1c0752998aae7db83a3669214298afb5ba781626f5f335
inputs/audits/reconstruction-v01-contract-check.json	28011672572462c2c697923ca49fdcf96a1370447498eefbd7d53785530f6d54
inputs/audits/reconstruction-v02-contract-check.json	91e6401ad89f2d2f7c2ca64b0024a19f315cd99be2298f55afaad639eac47384
